demo_id,domain,folder,one_liner,status,returncode,seconds,code_sha256
34,bridge,demo-34-omega-sm-master-flagship-v1,"(cd ""demos/bridge/demo-34-omega-sm-master-flagship-v1"" && python demo.py)",PASS,0,0.703806,396c4588e85de170a7ea898ac1311b1f09ae7cef7024cc8f619ccb82cc00de1e
56,controllers,demo-56-deterministic-operator-calculus-vs-fd,"(cd ""demos/controllers/demo-56-deterministic-operator-calculus-vs-fd"" && python demo.py)",PASS,0,27.97502,833acd006473c7d3b15edab630458e0d6098299041ac0850bf0dd2e8805e90a6
59,controllers,demo-59-electromagnetism,"(cd ""demos/controllers/demo-59-electromagnetism"" && python demo.py)",PASS,0,0.697985,e2c60511de1f189674d6de23fa3a2e49fe5515c9a6b14738e715d1adf3cf1b1f
69,controllers,demo-69-oatb-operator-admissibility-transfer-bridge,"(cd ""demos/controllers/demo-69-oatb-operator-admissibility-transfer-bridge"" && python demo.py)",PASS,0,5.85941,f88eb6ef2f6c2ce1a11c4cd6664880b49a22c85486e91c5e4a1dec081383da1e
36,cosmo,demo-36-big-bang-master-flagship,"(cd ""demos/cosmo/demo-36-big-bang-master-flagship"" && python demo.py)",PASS,0,17.527243,be1384b930644f1d3e142422a1603811e2363014c4824850de0b205d4519bc8f
39,cosmo,demo-39-bb-a2,"(cd ""demos/cosmo/demo-39-bb-a2"" && python demo.py)",PASS,0,0.311635,e72e7790657950b2f91ec38c3a9014394a10ed5ad0d48ede23e29a124edf1b64
53,foundations,demo-53-lawbook-emergence,"(cd ""demos/foundations/demo-53-lawbook-emergence"" && python demo.py)",PASS,0,0.535148,3bb3ee1797bb7e46bbd488f7c27a631b6677a28d6b026623bd9fcb76bd04b45d
71,foundations,demo-71-one-action-master-flagship,"(cd ""demos/foundations/demo-71-one-action-master-flagship"" && python demo.py)",PASS,0,0.334991,78bf2731adce3bdd46f7ac93c12c14f72890f7d41adbb4151b2dac9e234929d5
75,foundations,demo-75-prediction-ledger-master-flagship,"(cd ""demos/foundations/demo-75-prediction-ledger-master-flagship"" && python demo.py)",PASS,0,0.276972,25d17946394abb9bda0d483a7a2c86749104c75a5856bfbd5c0792fcdf7a19bc
51,general_relativity,demo-51-qft-gr-vacuum-suppression,"(cd ""demos/general_relativity/demo-51-qft-gr-vacuum-suppression"" && python demo.py)",PASS,0,0.094397,f0912b3074c3de95e9b8e78cbc92dd5a1c576a65b31587889009bdbfd838e870
